WARNING:  Option 'mip_integral_gap_abs' deprecated, please use 'mip_opt_gap_abs'.
WARNING:  Option 'mip_integral_gap_rel' deprecated, please use 'mip_opt_gap_rel'.
WARNING:  Option 'mip_integral_gap_abs' deprecated, please use 'mip_opt_gap_abs'.
WARNING:  Option 'mip_integral_gap_rel' deprecated, please use 'mip_opt_gap_rel'.
WARNING:  Option 'mip_integral_gap_abs' deprecated, please use 'mip_opt_gap_abs'.
WARNING:  Option 'mip_integral_gap_rel' deprecated, please use 'mip_opt_gap_rel'.
WARNING:  Option 'par_blasnumthreads' deprecated, please use 'blas_numthreads'.
WARNING:  Option 'par_concurrent_evals' deprecated, please use 'concurrent_evals'.
WARNING:  Option 'par_lsnumthreads' deprecated, please use 'linsolver_numthreads'.
WARNING:  Option 'par_conicnumthreads' deprecated, please use 'conic_numthreads'.
WARNING:  Option 'par_msnumthreads' deprecated, please use 'ms_numthreads'.
WARNING:  Option 'par_numthreads' deprecated, please use 'numthreads'.

=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 13.0.1
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

bar_conic_enable:        0
hessopt:                 3
honorbnds:               1
maxit:                   1000000
maxtime_real:            120
numthreads:              1
outlev:                  3
restarts:                0
WARNING: Option ms_maxsolves was set, but option ms_enable='no'.
WARNING: Option ms_startptrange was set, but option ms_enable='no'.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  general
Number of variables:                                100 (         100)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                        100 (         100)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                1 (           1)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            1 (           1)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                     100 (         100)
Number of nonzeros in Hessian:                        0 (        5050)

Knitro using the Interior-Point/Barrier Direct algorithm.

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
      33    7.737068e-01   2.155e-02   1.044e-02   2.314e-01        0
      34    7.734678e-01   2.256e-02   1.026e-02   1.741e-02        0
      35    7.720025e-01   2.160e-02   2.046e-02   3.160e-01        0
      36    7.719931e-01   1.016e-02   1.403e-02   9.936e-03        7
      37    7.921296e-01   0.000e+00   6.683e-02   1.075e-01        0
      38    7.843609e-01   0.000e+00   1.622e-02   7.744e-02        0
      39    7.826263e-01   0.000e+00   1.381e-01   2.705e-02        7
      40    7.716723e-01   0.000e+00   9.413e-02   3.101e-01        0
      41    7.709799e-01   0.000e+00   9.374e-02   1.178e-02        1
      42    7.707402e-01   0.000e+00   4.910e-02   1.364e-02       13
      43    7.704767e-01   9.502e-04   2.898e-02   6.963e-03        3
      44    7.700657e-01   2.865e-03   7.093e-03   9.520e-03        0
      45    7.697687e-01   4.146e-03   7.572e-03   1.983e-02        0
      46    7.694431e-01   1.164e-03   8.573e-03   2.915e-02        0
      47    7.688858e-01   0.000e+00   1.502e-02   1.074e-01        0
      48    7.687997e-01   0.000e+00   2.318e-02   7.029e-03        6
      49    7.682928e-01   0.000e+00   7.722e-03   3.608e-02        0
      50    7.680396e-01   7.002e-05   2.637e-02   1.274e-01        1
      51    7.677260e-01   0.000e+00   1.458e-02   2.490e-02        0
      52    7.675474e-01   3.757e-04   2.672e-02   3.401e-02        1
      53    7.662537e-01   1.857e-02   1.362e-02   1.216e-01        0
      54    7.659302e-01   1.953e-02   2.754e-02   2.943e-02        0
      55    7.645387e-01   2.414e-02   1.937e-02   2.930e-01        0
      56    7.651627e-01   3.198e-03   1.128e-02   2.204e-02        0
      57    7.647756e-01   7.895e-03   1.437e-02   2.318e-02        0
      58    7.646740e-01   3.652e-03   7.047e-03   2.420e-02        0
      59    7.646886e-01   1.326e-03   1.457e-02   6.457e-03        0
      60    7.631126e-01   1.820e-02   1.365e-02   2.276e-01        0
      61    7.634272e-01   7.667e-03   3.311e-02   9.836e-03        7
      62    7.635181e-01   1.197e-03   1.279e-02   1.653e-01        0
      63    7.634955e-01   0.000e+00   6.451e-03   1.784e-03        8
      64    7.634820e-01   7.016e-05   1.240e-02   7.162e-03        1
      65    7.631673e-01   9.956e-03   2.389e-02   1.232e-02        2
      66    7.616748e-01   3.732e-02   1.294e-02   1.099e-01        0
      67    7.626117e-01   4.134e-03   5.758e-03   5.943e-02        0
      68    7.625768e-01   0.000e+00   8.712e-03   1.274e-02        0
      69    7.623539e-01   0.000e+00   8.335e-03   1.286e-02        0
      70    7.622645e-01   0.000e+00   4.506e-02   5.695e-01        0
      71    7.608103e-01   0.000e+00   1.841e-02   9.207e-02        0
      72    7.605649e-01   0.000e+00   1.078e-02   6.482e-03        0
      73    7.599094e-01   0.000e+00   2.384e-02   3.108e-01        0
      74    7.597142e-01   2.742e-04   1.766e-02   1.716e-02        0
      75    7.591294e-01   4.105e-03   1.345e-02   1.870e-02        0
      76    7.570051e-01   4.727e-02   3.116e-02   3.473e-01        0
      77    7.584649e-01   0.000e+00   2.163e-02   5.478e-02        0
      78    7.582927e-01   8.466e-04   1.369e-02   7.026e-03        1
      79    7.569276e-01   1.253e-02   3.292e-02   2.286e-01        0
      80    7.562619e-01   1.615e-02   1.248e-02   5.806e-02        0
      81    7.564263e-01   3.344e-03   1.043e-02   1.713e-02        0
      82    7.559805e-01   1.434e-03   2.248e-02   3.648e-01        0
      83    7.557003e-01   0.000e+00   1.982e-02   2.176e-02        0
      84    7.554468e-01   0.000e+00   1.710e-02   1.418e-02        1
      85    7.554593e-01   0.000e+00   4.369e-02   1.163e-02        4
      86    7.549222e-01   0.000e+00   1.268e-02   5.094e-02        0
      87    7.544786e-01   4.292e-04   1.061e-02   6.299e-02        0
      88    7.541141e-01   4.631e-03   1.360e-02   1.831e-02        0
      89    7.525769e-01   2.257e-02   1.148e-02   2.980e-01        0
      90    7.529224e-01   0.000e+00   1.153e-02   1.100e-01        0
      91    7.525968e-01   0.000e+00   1.426e-02   1.126e-01        1
      92    7.519683e-01   8.625e-04   9.636e-03   2.791e-01        0
      93    7.515191e-01   3.522e-04   6.301e-03   2.074e-02        0
      94    7.494664e-01   3.987e-02   2.797e-02   5.921e-01        0
      95    7.500433e-01   7.793e-03   1.232e-02   1.264e-01        0
      96    7.496998e-01   7.830e-03   1.109e-02   2.475e-02        0
      97    7.493981e-01   8.968e-03   1.075e-02   3.334e-02        0
      98    7.495249e-01   7.254e-03   2.262e-02   9.222e-03        0
      99    7.491047e-01   6.528e-03   7.933e-03   1.250e-01        1
     100    7.506886e-01   0.000e+00   3.638e-02   1.084e+00        0
     101    7.485038e-01   0.000e+00   1.900e-02   4.762e-01        0
     102    7.477947e-01   0.000e+00   1.089e-02   1.194e-02        0
     103    7.467708e-01   0.000e+00   2.977e-02   2.727e-01        0
     104    7.462661e-01   6.217e-05   2.593e-02   4.851e-02        0
     105    7.458254e-01   2.264e-03   6.902e-03   6.830e-03       23
     106    7.458979e-01   1.144e-04   7.218e-03   2.010e-03        1
     107    7.456158e-01   6.593e-03   7.115e-03   1.504e-02        0
     108    7.458300e-01   0.000e+00   1.021e-02   2.881e-03        0
     109    7.456880e-01   3.583e-04   5.039e-03   1.992e-03        0
     110    7.456138e-01   3.561e-04   5.569e-03   4.484e-03        0
     111    7.454477e-01   3.261e-03   5.716e-03   1.005e-02        0
     112    7.452848e-01   1.792e-03   3.967e-03   1.986e-02        0
     113    7.450869e-01   7.443e-03   3.872e-03   2.424e-02        0
     114    7.452856e-01   0.000e+00   8.337e-03   1.166e-02        0
     115    7.450501e-01   0.000e+00   6.897e-03   2.187e-02        0
     116    7.446705e-01   0.000e+00   1.546e-02   6.087e-02        0
     117    7.446034e-01   0.000e+00   1.798e-02   1.917e-02        0
     118    7.445734e-01   0.000e+00   1.415e-02   5.576e-03        1
     119    7.445644e-01   0.000e+00   1.225e-02   1.994e-04       22
     120    7.445353e-01   0.000e+00   6.642e-03   7.043e-04        2
     121    7.445005e-01   0.000e+00   6.347e-03   5.566e-05        0
     122    7.444976e-01   0.000e+00   6.032e-03   1.002e-04        0
     123    7.444975e-01   0.000e+00   5.806e-03   7.108e-07        1
     124    7.444975e-01   0.000e+00   5.799e-03   2.488e-06        1
     125    7.444975e-01   0.000e+00   5.799e-03   5.443e-07        1
     126    7.444974e-01   0.000e+00   5.799e-03   2.381e-07        1
     127    7.444974e-01   0.000e+00   5.799e-03   2.604e-08        7
     128    7.444974e-01   0.000e+00   5.799e-03   8.902e-11        1
     129    7.444974e-01   0.000e+00   5.799e-03   3.116e-10        1
     130    7.444974e-01   0.000e+00   5.799e-03   6.816e-11        1
     131    7.444974e-01   0.000e+00   5.799e-03   1.491e-11        1
     132    7.444974e-01   0.000e+00   5.799e-03   1.607e-13        0
     133    7.444974e-01   0.000e+00   5.799e-03   6.523e-12        1
     134    7.444974e-01   0.000e+00   5.799e-03   5.695e-14        0
     135    7.444974e-01   0.000e+00   5.799e-03   2.854e-12        1
     136    7.444974e-01   0.000e+00   5.799e-03   2.028e-14        0
     137    7.444974e-01   0.000e+00   5.799e-03   1.249e-12        1
     138    7.444974e-01   0.000e+00   5.799e-03   7.306e-15        0
     139    7.444974e-01   0.000e+00   5.799e-03   2.732e-13        1
     140    7.444974e-01   0.000e+00   5.799e-03   1.308e-15        0
     141    7.444974e-01   0.000e+00   5.799e-03   5.974e-14        1
     142    7.444974e-01   0.000e+00   5.799e-03   6.534e-15        1
     143    7.444974e-01   0.000e+00   5.799e-03   5.383e-17        0
     144    7.444974e-01   0.000e+00   5.849e-03   0.000e+00        1
     145    7.444974e-01   0.000e+00   5.849e-03   0.000e+00        1

EXIT: Primal feasible solution estimate cannot be improved; desired accuracy
      in dual feasibility could not be achieved.

Final Statistics
----------------
Final objective value               =   7.44497447275856e-01
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   5.85e-03 / 5.85e-03
# of iterations                     =        145 
# of CG iterations                  =        186 
# of function evaluations           =        655
# of gradient evaluations           =        145
Total program time (secs)           =     114.50518 (  1997.433 CPU time)
Time spent in evaluations (secs)    =     108.76293

===============================================================================

WARNING:  Option 'mip_integral_gap_abs' deprecated, please use 'mip_opt_gap_abs'.
WARNING:  Option 'mip_integral_gap_rel' deprecated, please use 'mip_opt_gap_rel'.
WARNING:  Option 'mip_integral_gap_abs' deprecated, please use 'mip_opt_gap_abs'.
WARNING:  Option 'mip_integral_gap_rel' deprecated, please use 'mip_opt_gap_rel'.
WARNING:  Option 'mip_integral_gap_abs' deprecated, please use 'mip_opt_gap_abs'.
WARNING:  Option 'mip_integral_gap_rel' deprecated, please use 'mip_opt_gap_rel'.
WARNING:  Option 'par_blasnumthreads' deprecated, please use 'blas_numthreads'.
WARNING:  Option 'par_concurrent_evals' deprecated, please use 'concurrent_evals'.
WARNING:  Option 'par_lsnumthreads' deprecated, please use 'linsolver_numthreads'.
WARNING:  Option 'par_conicnumthreads' deprecated, please use 'conic_numthreads'.
WARNING:  Option 'par_msnumthreads' deprecated, please use 'ms_numthreads'.
WARNING:  Option 'par_numthreads' deprecated, please use 'numthreads'.

=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 13.0.1
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

bar_conic_enable:        0
hessopt:                 3
honorbnds:               1
maxit:                   1000000
maxtime_real:            120
numthreads:              1
outlev:                  3
restarts:                0
WARNING: Option ms_maxsolves was set, but option ms_enable='no'.
WARNING: Option ms_startptrange was set, but option ms_enable='no'.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  general
Number of variables:                                100 (         100)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                        100 (         100)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                1 (           1)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            1 (           1)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                     100 (         100)
Number of nonzeros in Hessian:                        0 (        5050)

Knitro using the Interior-Point/Barrier Direct algorithm.

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
--------  --------------  ----------  ----------  ----------  -------
       0   -8.809729e-01   0.000e+00
       1   -9.300964e-01   0.000e+00   3.788e-02   4.914e-02        0
       2   -9.449089e-01   0.000e+00   1.052e-01   3.798e-02        0
       3   -9.508774e-01   0.000e+00   6.369e-02   1.975e-02        0
       4   -9.578560e-01   0.000e+00   4.046e-02   3.633e-02        0
       5   -9.622834e-01   0.000e+00   4.391e-02   2.202e-02        0
       6   -9.633383e-01   0.000e+00   3.460e-02   1.135e-02        0
       7   -9.635325e-01   0.000e+00   2.836e-02   4.627e-03        0
       8   -9.640213e-01   0.000e+00   2.215e-02   2.130e-02        0
       9   -9.643654e-01   0.000e+00   3.410e-02   1.243e-02        1
      10   -9.652728e-01   0.000e+00   2.794e-02   7.359e-02        0
      11   -9.655559e-01   0.000e+00   2.055e-02   1.068e-02        0
      12   -9.657336e-01   0.000e+00   2.103e-02   2.433e-03        0
      13   -9.657638e-01   0.000e+00   1.926e-02   6.850e-04        0
      14   -9.658899e-01   3.630e-04   1.759e-02   1.861e-02        0
      15   -9.669438e-01   1.237e-02   1.883e-02   6.666e-02        0
      16   -9.648933e-01   0.000e+00   5.429e-02   4.972e-01        0
      17   -9.689394e-01   0.000e+00   2.326e-02   1.172e-01        0
      18   -9.693881e-01   0.000e+00   8.886e-03   1.588e-01        0
      19   -9.697991e-01   0.000e+00   2.980e-02   3.813e-02        0
      20   -9.710293e-01   0.000e+00   2.333e-02   3.104e-02        0
      21   -9.720635e-01   2.078e-03   1.012e-02   1.784e-01        0
      22   -9.722204e-01   2.154e-03   7.181e-03   1.737e-02        0
      23   -9.722926e-01   0.000e+00   4.215e-03   7.124e-03        8
      24   -9.724190e-01   0.000e+00   3.510e-03   1.184e-02        0
      25   -9.724309e-01   0.000e+00   1.308e-02   8.402e-03       12
      26   -9.724919e-01   0.000e+00   3.211e-03   6.891e-03        0
      27   -9.726366e-01   8.682e-04   3.415e-03   1.360e-02        0
      28   -9.726421e-01   0.000e+00   3.385e-03   9.581e-04        0
      29   -9.726433e-01   0.000e+00   3.389e-03   1.089e-04        1
      30   -9.726461e-01   0.000e+00   3.391e-03   6.514e-05        0
      31   -9.726464e-01   0.000e+00   3.392e-03   2.606e-05        1
      32   -9.726465e-01   0.000e+00   3.392e-03   1.141e-05        1
      33   -9.726465e-01   0.000e+00   3.393e-03   3.122e-07        1
      34   -9.726465e-01   0.000e+00   3.393e-03   2.731e-07        1
      35   -9.726465e-01   0.000e+00   3.393e-03   2.390e-07        1
      36   -9.726465e-01   0.000e+00   3.393e-03   6.535e-09        1
      37   -9.726465e-01   0.000e+00   3.393e-03   5.718e-09        1
      38   -9.726465e-01   0.000e+00   3.393e-03   2.502e-09        1
      39   -9.726465e-01   0.000e+00   3.393e-03   6.841e-11        1
      40   -9.726465e-01   0.000e+00   3.361e-03   1.517e-13        0
      41   -9.726465e-01   0.000e+00   3.361e-03   2.993e-11        1
      42   -9.726465e-01   0.000e+00   3.360e-03   5.231e-14        0
      43   -9.726465e-01   0.000e+00   3.360e-03   6.547e-12        1
      44   -9.726465e-01   0.000e+00   3.359e-03   9.013e-15        0
      45   -9.726465e-01   0.000e+00   3.359e-03   5.728e-12        1
      46   -9.726465e-01   0.000e+00   3.359e-03   6.213e-15        0
      47   -9.726465e-01   0.000e+00   3.359e-03   3.916e-14        1
      48   -9.726465e-01   0.000e+00   3.359e-03   3.340e-17        0
      49   -9.726465e-01   0.000e+00   3.359e-03   1.371e-13        1
      50   -9.726465e-01   0.000e+00   3.359e-03   1.199e-13        1

EXIT: Primal feasible solution; terminate because the relative change in
      the objective function < 1.000000e-15 for 5 consecutive feasible iterations.
      Decrease ftol or increase ftol_iters to try for more accuracy.

Final Statistics
----------------
Final objective value               =  -9.72646540497394e-01
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   3.36e-03 / 3.36e-03
# of iterations                     =         50 
# of CG iterations                  =         37 
# of function evaluations           =        300
# of gradient evaluations           =         51
Total program time (secs)           =      45.23204 (   865.781 CPU time)
Time spent in evaluations (secs)    =      44.82643

===============================================================================

diffTheory = diff = 0.5266127343523106
diffPreStep = diff = 0.057916191800821304
κ = 0.1903992002131849
κ_upper = 0.1903992002131849
κ_lower = 0.1903992002131849
θ_initial = [0.16666666666666666, 2.5, 1.0251192790461112, 1.119075564051579, 1.1106484041932259, 0.9485391014472084, 1.0077853842712898, 1.1474257060916715, 1.042028763973495, 1.0002260838376718, 1.0267267813260041, 1.0304188733515185, 0.9858752631969155, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
θ_initial_upper = [0.16666666666666666, 2.5, 1.0251192790461112, 1.119075564051579, 1.1106484041932259, 0.9485391014472084, 1.0077853842712898, 1.1474257060916715, 1.042028763973495, 1.0002260838376718, 1.0267267813260041, 1.0304188733515185, 0.9858752631969155, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
θ_initial_lower = [0.16666666666666666, 2.5, 1.0251192790461112, 1.119075564051579, 1.1106484041932259, 0.9485391014472084, 1.0077853842712898, 1.1474257060916715, 1.042028763973495, 1.0002260838376718, 1.0267267813260041, 1.0304188733515185, 0.9858752631969155, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
numMoments = 102
numMomentInnerSimple = 101
inequality_index = Int64[]
PMM = [-0.009853880998667552 -0.0019849035966354226 -0.00501261468304523 -0.004400319442796806 -0.00308790569230393 -0.006454572559465355 -0.006770188984177524 -0.001173034277690251 -0.008496975744539469 -0.005865788774480087 -0.0006789632639353242 -0.0074835561556690616 0.0014945975508838059 -0.001699407953794355 0.0010802486750238567 9.052624864479775e-5 0.0014398004509788068 -0.0042979393601814105 -0.00023380736633402577 0.0021786523971636996 0.0029020069333772465 0.0034059846490361134 0.006500367346622861 0.0008107825148975482 0.0038238416294828314 0.004032147846747069 0.0017267139544759824 0.0034704898002962344 0.0031418713429646893 0.005962377921928385 1.1398497224027082e-5 0.004899252279767259 0.0017010380559743976 -0.0014275655165059433 0.0016485062658132704 -0.0001703673461563453 0.001806094968125386 0.000340057223440521 0.0025875355801568112 0.0010831887111133027 -0.0054396371051942975 -0.0005017552104653363 -0.00722251999689926 0.0012789027601286525 -0.010719938727202727 -0.007236939033325793 -0.006504271926924076 0.0011655349133724011 -0.0037613618772693903 -0.00693053463871183 0.002798908898014055 -0.002127594818635502 -0.0025385175431696626 -0.0011702945266337272 -0.0016602037405965282 0.0005818339922702615 -0.0005696882570826384 -0.000339840921018379 0.0006131008046141432 -0.0009514140746455886 0.007601555178904102 0.005193509347712122 0.004996822358344498 0.005355593966368616 0.004996732385525906 0.005959806236633459 0.011152899149332563 0.0036331515969480364 0.004224202402098838 0.0017550890066645054 0.007251895981867223 0.011384118063363353 0.0067450378523873835 0.011152915304560697 0.006216011134128326 0.006714626727584615 0.008210867529670028 0.01120817784878781 0.010070574410249595 0.007285069993266665 -0.009111355729906553 -0.009023119914350588 -0.007266301265886101 -0.00620429691384407 -0.004860164658862112 -0.01016813442969274 -0.012871149470186055 -0.006556508820408352 -0.009253194251144368 -0.00960969810637395 0.004366041344802958 0.0029044649139371823 0.0018724436890160344 0.0030935636494510213 0.0024556748043491864 0.006685344711130332 0.004474639537540785 0.0019641953800333635 0.0017469843217955982 0.006542482980083609 0.00161278807726872 -1.0942578621588224e-16]
