WARNING:  Option 'mip_integral_gap_abs' deprecated, please use 'mip_opt_gap_abs'.
WARNING:  Option 'mip_integral_gap_rel' deprecated, please use 'mip_opt_gap_rel'.
WARNING:  Option 'mip_integral_gap_abs' deprecated, please use 'mip_opt_gap_abs'.
WARNING:  Option 'mip_integral_gap_rel' deprecated, please use 'mip_opt_gap_rel'.
WARNING:  Option 'mip_integral_gap_abs' deprecated, please use 'mip_opt_gap_abs'.
WARNING:  Option 'mip_integral_gap_rel' deprecated, please use 'mip_opt_gap_rel'.
WARNING:  Option 'par_blasnumthreads' deprecated, please use 'blas_numthreads'.
WARNING:  Option 'par_concurrent_evals' deprecated, please use 'concurrent_evals'.
WARNING:  Option 'par_lsnumthreads' deprecated, please use 'linsolver_numthreads'.
WARNING:  Option 'par_conicnumthreads' deprecated, please use 'conic_numthreads'.
WARNING:  Option 'par_msnumthreads' deprecated, please use 'ms_numthreads'.
WARNING:  Option 'par_numthreads' deprecated, please use 'numthreads'.

=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 13.0.1
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

bar_conic_enable:        0
hessopt:                 3
honorbnds:               1
maxit:                   1000000
maxtime_real:            120
numthreads:              1
outlev:                  3
restarts:                0
WARNING: Option ms_maxsolves was set, but option ms_enable='no'.
WARNING: Option ms_startptrange was set, but option ms_enable='no'.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  general
Number of variables:                                 64 (          64)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         64 (          64)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                1 (           1)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            1 (           1)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                      64 (          64)
Number of nonzeros in Hessian:                        0 (        2080)

Knitro using the Interior-Point/Barrier Direct algorithm.

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
       0   -8.894270e-01   0.000e+00
       1   -9.351637e-01   0.000e+00   3.864e-02   4.576e-02        0
       2   -9.496139e-01   0.000e+00   2.296e-01   2.334e-02        0
       3   -9.595076e-01   0.000e+00   6.724e-02   2.731e-02        0
       4   -9.649440e-01   0.000e+00   2.447e-02   2.657e-02        0
       5   -9.659672e-01   0.000e+00   2.985e-02   3.823e-02       12
       6   -9.667752e-01   0.000e+00   2.532e-02   2.817e-03        0
       7   -9.674667e-01   0.000e+00   2.227e-02   1.620e-02        0
       8   -9.675073e-01   0.000e+00   2.224e-02   6.711e-03        1
       9   -9.676889e-01   0.000e+00   2.212e-02   5.540e-03        6
      10   -9.680846e-01   0.000e+00   1.645e-02   1.103e-02        0
      11   -9.685252e-01   0.000e+00   1.621e-02   1.696e-02        0
      12   -9.696122e-01   0.000e+00   2.686e-02   1.336e-01        0
      13   -9.697303e-01   0.000e+00   2.079e-02   1.105e-03        8
      14   -9.701500e-01   0.000e+00   1.462e-02   1.228e-02        0
      15   -9.702900e-01   0.000e+00   1.461e-02   9.603e-03        0
      16   -9.703068e-01   0.000e+00   7.485e-03   7.821e-04        8
      17   -9.703506e-01   0.000e+00   9.229e-03   3.025e-03        1
      18   -9.703508e-01   0.000e+00   8.330e-03   9.714e-06       11
      19   -9.707753e-01   0.000e+00   1.329e-02   2.899e-02        0
      20   -9.720156e-01   0.000e+00   2.280e-02   5.905e-02        0
      21   -9.743731e-01   0.000e+00   3.506e-02   2.310e-01        0
      22   -9.750440e-01   0.000e+00   3.753e-03   1.015e-02        0
      23   -9.751216e-01   1.501e-05   3.921e-03   1.673e-02        0
      24   -9.754574e-01   1.796e-02   3.827e-02   2.842e-02        0
      25   -9.756689e-01   1.716e-03   6.305e-03   4.958e-02        0
      26   -9.773153e-01   2.026e-01   2.192e-02   1.518e-01        3
      27   -9.835480e-01   7.661e-01   1.230e-02   2.658e-01        0
      28   -9.857794e-01   8.031e-01   1.047e-02   2.114e-01        0
      29   -9.811102e-01   3.207e-01   9.797e-03   6.938e-02        0
      30   -9.775679e-01   9.642e-02   1.148e-02   8.003e-02        0
      31   -9.759278e-01   1.068e-02   6.373e-03   2.345e-02        0
      32   -9.761023e-01   2.592e-02   2.279e-02   3.762e-02       14
      33   -9.768529e-01   6.769e-02   1.906e-02   5.205e-02        0
      34   -9.776015e-01   1.576e-01   2.257e-02   8.961e-02        0
      35   -9.777976e-01   1.037e-01   7.757e-03   6.567e-02        0
      36   -9.761603e-01   2.135e-02   2.122e-02   5.864e-02        0
      37   -9.763417e-01   2.683e-02   1.395e-02   1.916e-02        0
      38   -9.760980e-01   6.358e-03   1.062e-02   2.175e-02        0
      39   -9.760191e-01   3.393e-03   4.048e-03   7.498e-03        0
      40   -9.760609e-01   2.014e-03   4.559e-03   1.627e-02        0
      41   -9.762410e-01   3.430e-04   6.773e-03   5.126e-02        0
      42   -9.763028e-01   0.000e+00   4.035e-03   7.219e-03        0
      43   -9.764031e-01   0.000e+00   9.931e-03   3.333e-02        0
      44   -9.766816e-01   0.000e+00   8.188e-03   5.253e-02        0
      45   -9.767473e-01   0.000e+00   5.077e-03   1.824e-02        0
      46   -9.767468e-01   0.000e+00   5.080e-03   1.187e-04        1
      47   -9.767518e-01   0.000e+00   4.833e-03   3.645e-04        2
      48   -9.767523e-01   0.000e+00   4.835e-03   4.235e-05        1
      49   -9.767524e-01   0.000e+00   4.835e-03   9.293e-06        1
      50   -9.767524e-01   0.000e+00   4.835e-03   4.068e-06        1
      51   -9.767524e-01   0.000e+00   4.835e-03   5.086e-07        1
      52   -9.767524e-01   0.000e+00   4.835e-03   1.271e-07        1
      53   -9.767524e-01   0.000e+00   4.835e-03   1.213e-13        1
      54   -9.767524e-01   0.000e+00   4.835e-03   2.122e-13        1
      55   -9.767524e-01   0.000e+00   4.835e-03   1.857e-13        1

EXIT: Primal feasible solution; terminate because the relative change in
      solution estimate < xtol for 3 consecutive iterations.

Final Statistics
----------------
Final objective value               =  -9.76752408764803e-01
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   4.84e-03 / 4.84e-03
# of iterations                     =         55 
# of CG iterations                  =         75 
# of function evaluations           =        289
# of gradient evaluations           =         56
Total program time (secs)           =      32.78380 (   139.779 CPU time)
Time spent in evaluations (secs)    =      32.48083

===============================================================================

diffTheory = diff = 0.2782529067360551
diffPreStep = diff = 0.033703101531156854
κ = 0.17740912359041483
κ_upper = 0.17740912359041483
κ_lower = 0.17740912359041483
θ_initial = [0.16666666666666657, 2.5, 0.971780795642097, 1.1284944865490585, 1.0888924607550616, 1.160370708914845, 1.0058010681699778, 1.1320809062026032, 1.067702804378265, 0.9791752269875125, 1.0037135210686785, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
θ_initial_upper = [0.16666666666666657, 2.5, 0.971780795642097, 1.1284944865490585, 1.0888924607550616, 1.160370708914845, 1.0058010681699778, 1.1320809062026032, 1.067702804378265, 0.9791752269875125, 1.0037135210686785, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
θ_initial_lower = [0.16666666666666657, 2.5, 0.971780795642097, 1.1284944865490585, 1.0888924607550616, 1.160370708914845, 1.0058010681699778, 1.1320809062026032, 1.067702804378265, 0.9791752269875125, 1.0037135210686785, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
numMoments = 66
numMomentInnerSimple = 65
inequality_index = Int64[]
PMM = [-0.011306317664898714 -0.003234206853963143 -0.012901145710890384 -0.0035236950478839393 -0.0030171953162249645 -0.007109006974016461 -0.0037073204984953393 -0.001040193748154411 0.0004761887328166303 0.00010968205764839877 0.001733430770406605 -0.0007706920265457364 0.0024505536406172375 0.002981727421321052 0.004267739579126675 -0.00028753317681819856 0.004020063794839458 0.0007435460948704122 0.004879490252055946 0.0021177424849248795 0.0052495719416320325 0.00018625489971417175 0.0019653719058859488 0.0029880758326323443 -0.0006621609737959686 0.001257151249589139 0.00034533379078207103 0.0030093821295616597 0.0003982786253069125 0.0004129484268373547 0.00037442782753825064 0.001714362394635586 -0.0009796941717046675 -0.00115349529312312 -0.0015707174884029766 0.0007978320252183788 -0.011416466715807629 -0.00332711553229956 -0.008645780320485349 0.0007987944370046263 -0.003984958732111799 -0.0013603559221114971 -0.002057079320143604 -0.0020362463664288723 -0.0006376803105097064 -0.00751729271226384 -0.003862675501795772 -0.00048398112913819523 0.004768365397274236 0.003310326666397593 0.004701616633601232 0.0031735577681389717 0.001398021482029221 0.007108882319818731 0.006414898003722356 0.0030715102152882377 0.009672049789487757 0.010233802163708446 0.007465049316243973 0.00766795415281743 0.00713409134982064 0.008735732561746572 0.00852983633979903 0.004369748684257224 0.0016156459340536684 -4.568807830332469e-16]
moments_with_var = [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65]
moments_without_var = Int64[]
δ_star_initial = -0.003980198773609056
val = 0.003980198773609056
δ_star_initial_low = -0.003980198773609056
val = 0.003980198773609056
δ_star_initial_up = -0.003980198773609056
δ_star_initial = -0.003980198773609056
δ_grid = [1]
δ_grid_filtered = [1]
D=8 start point: inner_status=0 Delta=0.003980198773609443 gp0=0.8894270490749487
D=8 upper: knitro_status=-101 wall=0.2s n_eval=432 n_grad_calls=91 grad_wall_total=18.3s
  best_feasible: gp=0.7748358473913333 kappa=0.34634361434945604 Delta=0.9999858461847769 Delta-delta=-1.4153815223072463e-5 gravity=7.995991022080595e-19 kkt=1.829647544582258e-16
  COLD RECHECK: inner_status=0 Delta=0.9999858461847769 (matches: true)
diffTheory = diff = 0.2782529067360551
diffPreStep = diff = 0.033703101531156854
κ = 0.17740912359041483
κ_upper = 0.17740912359041483
κ_lower = 0.17740912359041483
θ_initial = [0.16666666666666657, 2.5, 0.971780795642097, 1.1284944865490585, 1.0888924607550616, 1.160370708914845, 1.0058010681699778, 1.1320809062026032, 1.067702804378265, 0.9791752269875125, 1.0037135210686785, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
θ_initial_upper = [0.16666666666666657, 2.5, 0.971780795642097, 1.1284944865490585, 1.0888924607550616, 1.160370708914845, 1.0058010681699778, 1.1320809062026032, 1.067702804378265, 0.9791752269875125, 1.0037135210686785, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
θ_initial_lower = [0.16666666666666657, 2.5, 0.971780795642097, 1.1284944865490585, 1.0888924607550616, 1.160370708914845, 1.0058010681699778, 1.1320809062026032, 1.067702804378265, 0.9791752269875125, 1.0037135210686785, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
numMoments = 66
numMomentInnerSimple = 65
inequality_index = Int64[]
PMM = [-0.011306317664898714 -0.003234206853963143 -0.012901145710890384 -0.0035236950478839393 -0.0030171953162249645 -0.007109006974016461 -0.0037073204984953393 -0.001040193748154411 0.0004761887328166303 0.00010968205764839877 0.001733430770406605 -0.0007706920265457364 0.0024505536406172375 0.002981727421321052 0.004267739579126675 -0.00028753317681819856 0.004020063794839458 0.0007435460948704122 0.004879490252055946 0.0021177424849248795 0.0052495719416320325 0.00018625489971417175 0.0019653719058859488 0.0029880758326323443 -0.0006621609737959686 0.001257151249589139 0.00034533379078207103 0.0030093821295616597 0.0003982786253069125 0.0004129484268373547 0.00037442782753825064 0.001714362394635586 -0.0009796941717046675 -0.00115349529312312 -0.0015707174884029766 0.0007978320252183788 -0.011416466715807629 -0.00332711553229956 -0.008645780320485349 0.0007987944370046263 -0.003984958732111799 -0.0013603559221114971 -0.002057079320143604 -0.0020362463664288723 -0.0006376803105097064 -0.00751729271226384 -0.003862675501795772 -0.00048398112913819523 0.004768365397274236 0.003310326666397593 0.004701616633601232 0.0031735577681389717 0.001398021482029221 0.007108882319818731 0.006414898003722356 0.0030715102152882377 0.009672049789487757 0.010233802163708446 0.007465049316243973 0.00766795415281743 0.00713409134982064 0.008735732561746572 0.00852983633979903 0.004369748684257224 0.0016156459340536684 -4.568807830332469e-16]
moments_with_var = [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65]
moments_without_var = Int64[]
