idx,kind,gamma_focal_prime,Delta,feasible,inner_status,gravity_value
41,G-,0.9609650007465946,0.002078733352478611,true,0,-6.323524467726979e-18
42,G+,0.9609650007465946,0.000979792429483945,true,0,-5.1088792213643125e-18
43,G-,0.9609650007465946,0.0010562166040006713,true,0,-5.188923834879844e-18
44,G+,0.9609650007465946,0.0011660556389156776,true,0,-6.7923572040322344e-18
45,G-,0.9609650007465946,0.000894661433554641,true,0,-5.409999434113216e-18
46,G+,0.9609650007465946,0.0010702700489887867,true,0,-6.083390627180385e-18
47,G-,0.9609650007465946,0.0011101255110521455,true,0,-6.325642050095115e-18
48,G+,0.9609650007465946,0.0010902388029535935,true,0,-7.960415638295915e-18
49,G-,0.9609650007465946,0.0009622411978362879,true,0,-6.635656108790189e-18
50,G+,0.9609650007465946,0.0010749335243080648,true,0,-7.041384890524999e-18
51,G-,0.9609650007465946,0.0009421915513053382,true,0,-6.7559347873002995e-18
52,G+,0.9609650007465946,0.0016709801863168637,true,0,-4.6887508795261795e-18
53,G-,0.9609650007465946,0.001618217140258027,true,0,-5.8932317305217946e-18
54,G+,0.9609650007465946,0.0011721264855404376,true,0,-7.962109704190423e-18
55,G-,0.9609650007465946,0.0010435636299544794,true,0,-7.218414776501147e-18
56,G+,0.9609650007465946,0.0018705946411002267,true,0,-5.193158999616115e-18
57,G-,0.9609650007465946,0.0016727510087268358,true,0,-5.570088661144279e-18
58,G+,0.9609650007465946,0.0010258074172782411,true,0,-6.43194468497553e-18
59,G-,0.9609650007465946,0.0010024350729592624,true,0,-5.5683945952497704e-18
60,G+,0.9609650007465946,0.0009952467365300414,true,0,-4.0200183676689094e-18
61,G-,0.9609650007465946,0.000995121964943678,true,0,-3.9590319954666e-18
62,G+,0.9609650007465946,0.000962950504990748,true,0,-6.5755167695351335e-18
63,G-,0.9609650007465946,0.0010306100881372028,true,0,-7.116770822830631e-18
64,G+,0.9609650007465946,0.0010337473074853599,true,0,-7.22921444657864e-18
65,G-,0.9609650007465946,0.0009446879596790293,true,0,-5.275109437262969e-18
66,G+,0.9709649990231242,0.03207192147859633,true,0,-7.405685348696088e-18
67,G-,0.9509649990231241,0.024374261824595508,true,0,-7.405685348696088e-18
68,G+,0.9609649990231242,0.001326506071147595,true,0,-8.889610781433882e-18
69,G-,0.9609649990231242,0.0020000602878723615,true,0,-8.321251673826247e-18
70,G+,0.9609649990231242,0.001152582597476813,true,0,-8.007849483342155e-18
71,G-,0.9609649990231242,0.0011734585797508299,true,0,-9.577401534604374e-18
72,G+,0.9609649990231242,0.0015227531961464753,true,0,-9.316938903323677e-18
73,G-,0.9609649990231242,0.002078731935451874,true,0,-6.275667106207111e-18
74,G+,0.9609649990231242,0.0009797918559978302,true,0,-6.3692642468787114e-18
75,G-,0.9609649990231242,0.0010562158718615171,true,0,-5.549759870410176e-18
76,G+,0.9609649990231242,0.001166054947627179,true,0,-8.228925082575528e-18
77,G-,0.9609649990231242,0.0008946608211346347,true,0,-9.884874494457685e-18
78,G+,0.9609649990231242,0.001070269555534105,true,0,-7.73679894022078e-18
79,G-,0.9609649990231242,0.0011101247154511704,true,0,-7.999379153869612e-18
80,G+,0.9609649990231242,0.0010902381328227874,true,0,-7.326834993749698e-18
81,G-,0.9609649990231242,0.0009622406117193546,true,0,-6.1409888675936775e-18
82,G+,0.9609649990231242,0.001074932867234076,true,0,-7.194697853978027e-18
83,G-,0.9609649990231242,0.0009421909301686078,true,0,-8.031566405865276e-18
84,G+,0.9609649990231242,0.001670978866619317,true,0,-1.005216350154041e-17
85,G-,0.9609649990231242,0.001618217190973717,true,0,-1.0783999967968125e-17
86,G+,0.9609649990231242,0.0011721256017721078,true,0,-7.618214327605177e-18
87,G-,0.9609649990231242,0.001043563265007335,true,0,-6.581446000165914e-18
88,G+,0.9609649990231242,0.0018705933387962162,true,0,-8.266194532254717e-18
89,G-,0.9609649990231242,0.0016727511250870387,true,0,-1.0172865696524147e-17
90,G+,0.9609649990231242,0.00102580671586195,true,0,-9.418582856994193e-18
91,G-,0.9609649990231242,0.0010024344716492615,true,0,-8.89596352853829e-18
92,G+,0.9609649990231242,0.000995246108181548,true,0,-1.0108067676059193e-17
93,G-,0.9609649990231242,0.000995121306522808,true,0,-9.654058016330888e-18
94,G+,0.9609649990231242,0.0009629498285488475,true,0,-6.571281604798862e-18
95,G-,0.9609649990231242,0.0010306094684655195,true,0,-8.1349044254303e-18
96,G+,0.9609649990231242,0.0010337466814513926,true,0,-9.707844608481536e-18
97,G-,0.9609649990231242,0.0009446872927919024,true,0,-9.77857185957727e-18
98,G+,0.970964987393993,0.032071859253112206,true,0,-4.42489266456081e-18
99,G-,0.9509649873939929,0.024374318004825354,true,0,-4.42489266456081e-18
100,G+,0.9609649873939929,0.0013264795031032997,true,0,-4.3334205581530005e-18
101,G-,0.9609649873939929,0.0020000898703952273,true,0,-5.739495250595139e-18
102,G+,0.9609649873939929,0.0011525720833520773,true,0,-6.4992838042822465e-18
103,G-,0.9609649873939929,0.0011734699468472136,true,0,-6.699183579834261e-18
104,G+,0.9609649873939929,0.001522721728295839,true,0,-6.27143194147084e-18
105,G-,0.9609649873939929,0.002078764938687907,true,0,-6.3751934775094915e-18
106,G+,0.9609649873939929,0.0009797900192239923,true,0,-3.1141166305804352e-18
107,G-,0.9609649873939929,0.0010562191088956433,true,0,-4.503250664077488e-18
108,G+,0.9609649873939929,0.001166055859145093,true,0,-7.08288950494046e-18
109,G-,0.9609649873939929,0.0008946607986550032,true,0,-6.636503141737443e-18
110,G+,0.9609649873939929,0.0010702709930876598,true,0,-5.009352850061932e-18
111,G-,0.9609649873939929,0.0011101240771347971,true,0,-5.0212113113234924e-18
112,G+,0.9609649873939929,0.001090238252051474,true,0,-4.663763407582178e-18
113,G-,0.9609649873939929,0.0009622417748434797,true,0,-8.180644204582033e-18
114,G+,0.9609649873939929,0.001074933358647564,true,0,-6.285831501574163e-18
115,G-,0.9609649873939929,0.0009421915908326435,true,0,-6.881295663493936e-18
116,G+,0.9609649873939929,0.0016710082209421718,true,0,-6.644973471209986e-18
117,G-,0.9609649873939929,0.001618188928742588,true,0,-5.573900309406923e-18
118,G+,0.9609649873939929,0.001172136138414163,true,0,-4.363913744254155e-18
119,G-,0.9609649873939929,0.0010435527313807044,true,0,-8.321251673826247e-18
120,G+,0.9609649873939929,0.0018706240912451126,true,0,-6.833014785500441e-18
121,G-,0.9609649873939929,0.0016727181815273948,true,0,-6.576363802482388e-18
122,G+,0.9609649873939929,0.0010258105695239023,true,0,-3.2479478362466147e-18
123,G-,0.9609649873939929,0.0010024324612757107,true,0,-8.456988703623748e-18
124,G+,0.9609649873939929,0.0009952467249251978,true,0,-4.929731753020028e-18
125,G-,0.9609649873939929,0.0009951217527538973,true,0,-3.995454412198535e-18
126,G+,0.9609649873939929,0.0009629501664417222,true,0,-6.1807994161146296e-18
127,G-,0.9609649873939929,0.001030610160764313,true,0,-6.506907100807535e-18
128,G+,0.9609649873939929,0.0010337473710489665,true,0,-3.101834652845248e-18
129,G-,0.9609649873939929,0.0009446876122447519,true,0,-7.145569943037278e-18
130,G+,0.9709650004549385,0.03207193447494323,true,0,-7.08040125518502e-18
131,G-,0.9509650004549385,0.02437425146186817,true,0,-7.08040125518502e-18
132,G+,0.9609650004549385,0.0013265058971182147,true,0,-4.498591982867589e-18
133,G-,0.9609650004549385,0.002000061719831414,true,0,-8.469482439595749e-18
134,G+,0.9609650004549385,0.0011525830495334125,true,0,-7.726634544853728e-18
135,G-,0.9609650004549385,0.0011734593387610845,true,0,-7.041384890524999e-18
136,G+,0.9609650004549385,0.0015227529760809388,true,0,-5.408305368218708e-18
137,G-,0.9609650004549385,0.0020787333344343857,true,0,-4.574824948120476e-18
138,G+,0.9609650004549385,0.0009797924479318272,true,0,-6.8516495103400354e-18
139,G-,0.9609650004549385,0.001056216503785376,true,0,-5.2444044929250005e-18
140,G+,0.9609650004549385,0.0011660555212391834,true,0,-7.726634544853728e-18
141,G-,0.9609650004549385,0.0008946614789899407,true,0,-7.105759394516326e-18
142,G+,0.9609650004549385,0.0010702696421299935,true,0,-6.759322919089317e-18
143,G-,0.9609650004549385,0.001110125837921103,true,0,-9.110686380667254e-18
144,G+,0.9609650004549385,0.0010902386977720874,true,0,-6.3866284222974246e-18
145,G-,0.9609650004549385,0.0009622411982750412,true,0,-4.882297907973787e-18
146,G+,0.9609650004549385,0.0010749334265383811,true,0,-3.57109090562413e-18
147,G-,0.9609650004549385,0.0009421915596587586,true,0,-6.551799847012013e-18
148,G+,0.9609650004549385,0.0016709801838921709,true,0,-5.947018322672443e-18
149,G-,0.9609650004549385,0.0016182170574971998,true,0,-4.432523412981754e-18
150,G+,0.9609650004549385,0.0011721265231371943,true,0,-6.6881721515199555e-18
151,G-,0.9609650004549385,0.0010435634920939881,true,0,-4.883991973868296e-18
152,G+,0.9609650004549385,0.001870594596071632,true,0,-5.554842068093702e-18
153,G-,0.9609650004549385,0.0016727509358449002,true,0,-5.2693919648690024e-18
154,G+,0.9609650004549385,0.0010258074270529122,true,0,-5.935795136121323e-18
155,G-,0.9609650004549385,0.0010024349865513443,true,0,-6.5924574284802195e-18
156,G+,0.9609650004549385,0.0009952467584486962,true,0,-6.4205097401875966e-18
157,G-,0.9609650004549385,0.00099512186132002,true,0,-4.085663421081118e-18
158,G+,0.9609650004549385,0.0009629505401641551,true,0,-3.782002109490451e-18
159,G-,0.9609650004549385,0.0010306099811630673,true,0,-6.591610395532965e-18
160,G+,0.9609650004549385,0.0010337473203630527,true,0,-7.25293136910176e-18
161,G-,0.9609650004549385,0.0009446878631875106,true,0,-7.904934980250758e-18
162,G+,0.9709650001073198,0.032071933747220414,true,0,-4.0112837022918674e-18
163,G-,0.9509650001073198,0.024374251614555434,true,0,-4.0112837022918674e-18
164,G+,0.9609650001073198,0.0013265075308420099,true,0,-3.6905225511869866e-18
165,G-,0.9609650001073198,0.0020000597980508877,true,0,-3.0637181702188043e-18
166,G+,0.9609650001073198,0.0011525835615607968,true,0,-3.6761229910836635e-18
167,G-,0.9609650001073198,0.001173458682937649,true,0,-3.990372214515009e-18
168,G+,0.9609650001073198,0.0015227549829353352,true,0,-2.6020852139652106e-18
169,G-,0.9609650001073198,0.0020787311532187084,true,0,-2.8583126805096365e-18
170,G+,0.9609650001073198,0.0009797924797113322,true,0,-4.095827816448169e-18
171,G-,0.9609650001073198,0.0010562163085106751,true,0,-3.603701674093421e-18
172,G+,0.9609650001073198,0.0011660555176976934,true,0,-3.7125454078155984e-18
173,G-,0.9609650001073198,0.0008946613252096444,true,0,-3.277170472926888e-18
174,G+,0.9609650001073198,0.0010702698104545325,true,0,-6.0393449139231614e-18
175,G-,0.9609650001073198,0.00111012553730467,true,0,-1.9142944607947188e-18
176,G+,0.9609650001073198,0.0010902387348140177,true,0,-7.298035873543052e-18
177,G-,0.9609650001073198,0.000962241041784033,true,0,-4.084392871660236e-18
178,G+,0.9609650001073198,0.0010749334093964962,true,0,-3.043389379484701e-18
179,G-,0.9609650001073198,0.000942191437323976,true,0,-2.067607424247747e-18
180,G+,0.9609650001073198,0.0016709782470737983,true,0,-2.744386749103933e-18
181,G-,0.9609650001073198,0.001618218847354717,true,0,-2.915910920922929e-18
182,G+,0.9609650001073198,0.001172125744324588,true,0,-7.096442032096528e-18
183,G-,0.9609650001073198,0.001043564208232194,true,0,-4.2402469339550275e-18
184,G+,0.9609650001073198,0.0018705925144187328,true,0,-3.816730460327877e-18
185,G-,0.9609650001073198,0.0016727530981916125,true,0,-3.720168704340887e-18
186,G+,0.9609650001073198,0.0010258071041615057,true,0,-2.1779334656276197e-18
187,G-,0.9609650001073198,0.0010024351227538926,true,0,-4.642799342137634e-18
188,G+,0.9609650001073198,0.000995246640000756,true,0,-1.777075123339522e-18
189,G-,0.9609650001073198,0.00099512184233412,true,0,-9.232659125071874e-19
190,G+,0.9609650001073198,0.0009629504375393819,true,0,-7.082042471993205e-18
191,G-,0.9609650001073198,0.0010306099422573612,true,0,-2.467406975351777e-18
192,G+,0.9609650001073198,0.001033747206320015,true,0,-3.3459918998913e-18
193,G-,0.9609650001073198,0.0009446878408290338,true,0,-4.2008599019077025e-18
194,G+,0.9709649942238737,0.03207194867724499,true,0,-3.754894806281023e-18
195,G-,0.9509649942238737,0.02437423922966254,true,0,-3.754894806281023e-18
196,G+,0.9609649942238737,0.001326504330793682,true,0,-5.418469763585759e-18
197,G-,0.9609649942238737,0.0020000676654952465,true,0,-7.074419175467916e-18
198,G+,0.9609649942238737,0.0011525836453732364,true,0,-4.7535488999911335e-18
199,G-,0.9609649942238737,0.0011734630131409927,true,0,-5.631922066293843e-18
200,G+,0.9609649942238737,0.0015227519431798289,true,0,-8.394520023763744e-18
201,G-,0.9609649942238737,0.0020787385464602097,true,0,-8.84090638696676e-18
202,G+,0.9609649942238737,0.0009797942280278065,true,0,-6.0622148034990275e-18
203,G-,0.9609649942238737,0.0010562191639421755,true,0,-6.139294801699169e-18
204,G+,0.9609649942238737,0.0011660583353369446,true,0,-4.4884275875005375e-18
205,G-,0.9609649942238737,0.0008946628828606731,true,0,-4.917873291758468e-18
206,G+,0.9609649942238737,0.001070271664892939,true,0,-8.521151449378261e-18
207,G-,0.9609649942238737,0.0011101281204022925,true,0,-8.824389244495301e-18
208,G+,0.9609649942238737,0.0010902414053392572,true,0,-4.8975445010243646e-18
209,G-,0.9609649942238737,0.0009622429351837918,true,0,-6.727135667093653e-18
210,G+,0.9609649942238737,0.0010749358048212918,true,0,-6.632267977001172e-18
211,G-,0.9609649942238737,0.0009421935313169269,true,0,-7.021056099790896e-18
212,G+,0.9609649942238737,0.001670985230128376,true,0,-7.817690586683565e-18
213,G-,0.9609649942238737,0.0016182162293369015,true,0,-8.833283090441471e-18
214,G+,0.9609649942238737,0.0011721295459455466,true,0,-5.338001633596601e-18
215,G-,0.9609649942238737,0.0010435646507064818,true,0,-6.727135667093653e-18
216,G+,0.9609649942238737,0.0018705986479959638,true,0,-7.397138728371805e-18
217,G-,0.9609649942238737,0.001672750704294227,true,0,-5.175371307723775e-18
218,G+,0.9609649942238737,0.001025809779056769,true,0,-3.836212218114726e-18
219,G-,0.9609649942238737,0.001002437150722588,true,0,-7.700800039962472e-18
220,G+,0.9609649942238737,0.0009952488628220987,true,0,-5.406611302324199e-18
221,G-,0.9609649942238737,0.0009951241638802948,true,0,-9.330914946953373e-18
222,G+,0.9609649942238737,0.0009629529462255862,true,0,-7.132864448828463e-18
223,G-,0.9609649942238737,0.0010306120300176199,true,0,-7.331917191433224e-18
224,G+,0.9609649942238737,0.0010337494468884711,true,0,-4.128226826680646e-18
225,G-,0.9609649942238737,0.0009446901317768788,true,0,-8.286946839462447e-18
226,G+,0.970964999536491,0.032071929855786774,true,0,-6.027057132998989e-18
227,G-,0.9509649995364909,0.0243742559234472,true,0,-6.027057132998989e-18
228,G+,0.960964999536491,0.0013265034573838195,true,0,-4.785736151986797e-19
229,G-,0.960964999536491,0.002000065744533748,true,0,-1.3442412872925746e-18
230,G+,0.960964999536491,0.0011525820621985506,true,0,-1.932082152687059e-18
231,G-,0.960964999536491,0.0011734616460338104,true,0,-2.169251377918263e-18
232,G+,0.960964999536491,0.0015227499856072294,true,0,-1.6686549060909717e-18
233,G-,0.960964999536491,0.00207873777262133,true,0,-2.4779948871924556e-18
234,G+,0.960964999536491,0.0009797926009112129,true,0,-1.1735641484208331e-18
235,G-,0.960964999536491,0.001056217798042327,true,0,-2.5652392807596486e-18
236,G+,0.960964999536491,0.0011660565344471237,true,0,-1.7575933655526732e-18
237,G-,0.960964999536491,0.0008946618064812464,true,0,-1.5432940298973352e-18
238,G+,0.960964999536491,0.0010702713333354055,true,0,-4.194507154803295e-18
239,G-,0.960964999536491,0.0011101255083703768,true,0,-4.260575724689131e-18
240,G+,0.960964999536491,0.0010902395772898943,true,0,-2.2971533529536625e-18
241,G-,0.960964999536491,0.0009622417889827864,true,0,-5.4955497617859006e-18
242,G+,0.960964999536491,0.0010749343149658009,true,0,-1.9193766584782446e-18
243,G-,0.960964999536491,0.0009421920858645767,true,0,-3.170444321572846e-18
244,G+,0.960964999536491,0.001670984227205186,true,0,-1.872789846379258e-18
245,G-,0.960964999536491,0.0016182143944967699,true,0,-2.6207199388048052e-18
246,G+,0.960964999536491,0.0011721281582897918,true,0,-2.7460808149984417e-18
247,G-,0.960964999536491,0.00104356315281908,true,0,-5.288873722655851e-18
248,G+,0.960964999536491,0.0018705988056889717,true,0,-6.264655677892805e-18
249,G-,0.960964999536491,0.001672747796266173,true,0,-3.3008873954500084e-18
250,G+,0.960964999536491,0.0010258082978690808,true,0,-1.99433907431025e-18
251,G-,0.960964999536491,0.0010024355918977158,true,0,-4.895638676893042e-18
252,G+,0.960964999536491,0.0009952471905511834,true,0,-1.81307402359783e-18
253,G-,0.960964999536491,0.00099512282992726,true,0,-2.202285662861181e-18
254,G+,0.960964999536491,0.000962951019019793,true,0,-1.711853586400941e-18
255,G-,0.960964999536491,0.0010306108827093693,true,0,-3.1687502556783376e-18
256,G+,0.960964999536491,0.0010337477952821995,true,0,-7.545369494141307e-18
257,G-,0.960964999536491,0.0009446887926487437,true,0,-4.603835826563936e-18
258,G+,0.970964997118811,0.03207191796776321,true,0,-6.760095596254321e-18
259,G-,0.950964997118811,0.024374263033003257,true,0,-6.760095596254321e-18
260,G+,0.960964997118811,0.001326509350011584,true,0,-9.877251197932396e-18
261,G-,0.960964997118811,0.0020000577768797653,true,0,-8.31786354203723e-18
262,G+,0.960964997118811,0.0011525832883608187,true,0,-8.63126573252132e-18
263,G-,0.960964997118811,0.0011734588336158897,true,0,-6.161317658327781e-18
264,G+,0.960964997118811,0.001522756854711627,true,0,-7.826584432629735e-18
265,G-,0.960964997118811,0.0020787292794549584,true,0,-6.819038741870745e-18
266,G+,0.960964997118811,0.000979791891019231,true,0,-6.8262385219224064e-18
267,G-,0.960964997118811,0.0010562168420861912,true,0,-6.381969741087526e-18
268,G+,0.960964997118811,0.001166055931588468,true,0,-8.89723407795917e-18
269,G-,0.960964997118811,0.0008946607618514137,true,0,-5.937700960252645e-18
270,G+,0.960964997118811,0.0010702721294903433,true,0,-8.18403233637105e-18
271,G-,0.960964997118811,0.0011101231707666109,true,0,-6.305313259361012e-18
272,G+,0.960964997118811,0.001090239101240218,true,0,-8.665147050411492e-18
273,G-,0.960964997118811,0.0009622407928736812,true,0,-5.7886231615358885e-18
274,G+,0.960964997118811,0.0010749338078081506,true,0,-7.131170382933955e-18
275,G-,0.960964997118811,0.0009421910267287027,true,0,-5.6590271206059806e-18
276,G+,0.960964997118811,0.0016709767348439617,true,0,-7.461089715889505e-18
277,G-,0.960964997118811,0.0016182203185508865,true,0,-6.667843360785852e-18
278,G+,0.960964997118811,0.0011721246462405043,true,0,-8.663452984516984e-18
279,G-,0.960964997118811,0.0010435653916764495,true,0,-5.790317227430397e-18
280,G+,0.960964997118811,0.0018705911915032406,true,0,-6.860966872759833e-18
281,G-,0.960964997118811,0.0016727547368532557,true,0,-9.656175598699024e-18
282,G+,0.960964997118811,0.0010258063859454809,true,0,-7.749927950903221e-18
283,G-,0.960964997118811,0.0010024357235504466,true,0,-4.166555067543903e-18
284,G+,0.960964997118811,0.0009952458900167552,true,0,-6.460320288708549e-18
285,G-,0.960964997118811,0.000995122558107374,true,0,-7.095171482675647e-18
286,G+,0.960964997118811,0.0009629498293024896,true,0,-7.673271469176707e-18
287,G-,0.960964997118811,0.0010306104559098393,true,0,-5.553148002199193e-18
288,G+,0.960964997118811,0.001033746552776048,true,0,-7.891382453094689e-18
289,G-,0.960964997118811,0.0009446884749057476,true,0,-8.546985954269518e-18
290,G+,0.9709650003790165,0.032071929143847024,true,0,-8.396408115210684e-18
291,G-,0.9509650003790164,0.024374255093199265,true,0,-8.396408115210684e-18
292,G+,0.9609650003790164,0.0013265077805479058,true,0,-5.861467994999758e-18
293,G-,0.9609650003790164,0.0020000588637014943,true,0,-5.0805036176312934e-18
294,G+,0.9609650003790164,0.001152583303162901,true,0,-9.978895151602912e-18
295,G-,0.9609650003790164,0.001173458252108723,true,0,-8.975161109106566e-18
296,G+,0.9609650003790164,0.001522755035295674,true,0,-6.963457859377603e-18
297,G-,0.9609650003790164,0.0020787304570321547,true,0,-3.795131120172893e-18
298,G+,0.9609650003790164,0.0009797920413855603,true,0,-8.462706176017715e-18
299,G-,0.9609650003790164,0.0010562160444847356,true,0,-7.247213896707794e-18
300,G+,0.9609650003790164,0.001166055116874238,true,0,-5.891114148153659e-18
301,G-,0.9609650003790164,0.0008946610397923299,true,0,-8.887069682592119e-18
302,G+,0.9609650003790164,0.0010702698449729516,true,0,-4.9737774662772516e-18
303,G-,0.9609650003790164,0.0011101248174881125,true,0,-7.26415455565288e-18
304,G+,0.9609650003790164,0.0010902383346150088,true,0,-8.927727264060326e-18
305,G-,0.9609650003790164,0.000962240756685624,true,0,-8.47371760433202e-18
306,G+,0.9609650003790164,0.0010749330968184265,true,0,-8.843023969334896e-18
307,G-,0.9609650003790164,0.0009421910615424803,true,0,-5.902125576467965e-18
308,G+,0.9609650003790164,0.0016709776020828815,true,0,-6.385357872876543e-18
309,G-,0.9609650003790164,0.0016182188267634253,true,0,-3.803601449645436e-18
310,G+,0.9609650003790164,0.0011721252226343033,true,0,-9.368184396632562e-18
311,G-,0.9609650003790164,0.0010435640681313695,true,0,-7.599579602765583e-18
312,G+,0.9609650003790164,0.0018705921285018354,true,0,-5.169442077092995e-18
313,G-,0.9609650003790164,0.0016727528958961938,true,0,-6.910094783700582e-18
314,G+,0.9609650003790164,0.0010258066385382433,true,0,-9.061770227963319e-18
315,G-,0.9609650003790164,0.0010024348646876056,true,0,-5.80175217221833e-18
316,G+,0.9609650003790164,0.0009952461491337227,true,0,-7.666495205598672e-18
317,G-,0.9609650003790164,0.0009951216336661739,true,0,-5.362142072593348e-18
318,G+,0.9609650003790164,0.0009629499426976734,true,0,-8.23908947794258e-18
319,G-,0.9609650003790164,0.0010306097199388159,true,0,-5.484538333471595e-18
320,G+,0.9609650003790164,0.0010337467319901387,true,0,-8.76806155350289e-18
321,G-,0.9609650003790164,0.0009446876209548609,true,0,-6.678431272626531e-18
322,G+,0.970964999931837,0.03207192566212444,true,0,-7.548265660261009e-18
323,G-,0.950964999931837,0.024374258055019426,true,0,-7.548265660261009e-18
324,G+,0.960964999931837,0.0013265052739526333,true,0,-5.625992835663063e-18
325,G-,0.960964999931837,0.0020000618399958854,true,0,-7.874018277675976e-18
326,G+,0.960964999931837,0.0011525821913008795,true,0,-6.822850390133389e-18
327,G-,0.960964999931837,0.0011734595635833703,true,0,-7.483536088991743e-18
328,G+,0.960964999931837,0.0015227517158044417,true,0,-6.233315458844396e-18
329,G-,0.960964999931837,0.0020787340916179173,true,0,-7.749080917955967e-18
330,G+,0.960964999931837,0.0009797917047419248,true,0,-6.3891695211391875e-18
331,G-,0.960964999931837,0.0010562166393006363,true,0,-7.256531259127591e-18
332,G+,0.960964999931837,0.001166055214402344,true,0,-7.144722910090023e-18
333,G-,0.960964999931837,0.0008946611581501638,true,0,-7.341234553853021e-18
334,G+,0.960964999931837,0.0010702703073149,true,0,-6.486578310073432e-18
335,G-,0.960964999931837,0.0011101245581949524,true,0,-6.625491713423137e-18
336,G+,0.960964999931837,0.0010902383381144348,true,0,-7.7605158627439e-18
337,G-,0.960964999931837,0.000962240978175261,true,0,-5.031375706690544e-18
338,G+,0.960964999931837,0.0010749332498164108,true,0,-6.057979638762756e-18
339,G-,0.960964999931837,0.0009421911312879211,true,0,-5.4303282248473195e-18
340,G+,0.960964999931837,0.001670980881132363,true,0,-5.3968704234307746e-18
341,G-,0.960964999931837,0.0016182157886628712,true,0,-6.8944246741763776e-18
342,G+,0.960964999931837,0.001172126344784547,true,0,-6.879601597599427e-18
343,G-,0.960964999931837,0.0010435630536287448,true,0,-4.0064658405128406e-18
344,G+,0.960964999931837,0.0018705958514941856,true,0,-5.3684948196977555e-18
345,G-,0.960964999931837,0.0016727490947485535,true,0,-3.3381568451291976e-18
346,G+,0.960964999931837,0.0010258069676404833,true,0,-6.229080294108125e-18
347,G-,0.960964999931837,0.001002434811101329,true,0,-3.144186300207963e-18
348,G+,0.960964999931837,0.0009952460420179976,true,0,-5.955912168618613e-18
349,G-,0.960964999931837,0.0009951219536585855,true,0,-6.984210166585333e-18
350,G+,0.960964999931837,0.0009629498798027056,true,0,-5.95633568509224e-18
351,G-,0.960964999931837,0.0010306099811002731,true,0,-4.676468901790992e-18
